# for each scheme, we give the best time/item and the average time/item in ns 
# Volume		std::shuffle	batched_random::shuffle_2	batched_random::shuffle_2_4	batched_random::shuffle_2_4_6	precomp_shuffle	shuffle	shuffle_batch_2	shuffle_batch_2_4	shuffle_batch_2_4_6	shuffle_pcg64	shuffle_batch_2_pcg64	shuffle_batch_2_4_pcg64	shuffle_batch_2_4_6_pcg64
13696		 10.40   11.30  	  2.44    2.60  	  1.30    1.39  	  1.30    1.37  	  0.44    0.47  	  1.21    1.24  	  0.69    0.73  	  0.50    0.53  	  0.50    0.53  	  1.66    1.69  	  0.92    0.95  	  0.61    0.63  	  0.61    0.63  	
13760		 10.17   10.93  	  2.45    2.54  	  1.32    1.37  	  1.31    1.36  	  0.44    0.47  	  1.18    1.22  	  0.69    0.71  	  0.49    0.52  	  0.49    0.52  	  1.62    1.67  	  0.90    0.93  	  0.59    0.63  	  0.59    0.63  	
13824		 10.17   10.96  	  2.44    2.59  	  1.30    1.38  	  1.29    1.38  	  0.44    0.47  	  1.18    1.22  	  0.69    0.72  	  0.49    0.52  	  0.49    0.52  	  1.62    1.66  	  0.90    0.95  	  0.59    0.63  	  0.59    0.63  	
13888		 10.27   10.92  	  2.45    2.54  	  1.31    1.36  	  1.31    1.36  	  0.44    0.47  	  1.18    1.21  	  0.69    0.71  	  0.49    0.51  	  0.49    0.51  	  1.62    1.66  	  0.90    0.93  	  0.59    0.62  	  0.59    0.62  	
13952		 10.27   10.58  	  2.44    2.52  	  1.28    1.34  	  1.28    1.34  	  0.44    0.46  	  1.18    1.21  	  0.69    0.72  	  0.49    0.51  	  0.49    0.51  	  1.62    1.66  	  0.90    0.93  	  0.59    0.62  	  0.59    0.62  	
14016		 10.08   10.52  	  2.44    2.53  	  1.28    1.34  	  1.27    1.34  	  0.44    0.46  	  1.18    1.21  	  0.69    0.71  	  0.49    0.51  	  0.49    0.51  	  1.62    1.65  	  0.90    0.93  	  0.59    0.62  	  0.59    0.62  	
14080		 10.17   10.80  	  2.44    2.53  	  1.33    1.37  	  1.31    1.36  	  0.44    0.46  	  1.18    1.21  	  0.69    0.71  	  0.49    0.51  	  0.49    0.52  	  1.62    1.67  	  0.90    0.94  	  0.59    0.63  	  0.59    0.63  	
14144		 10.56   11.59  	  2.50    2.63  	  1.33    1.38  	  1.32    1.37  	  0.45    0.47  	  1.21    1.23  	  0.71    0.73  	  0.50    0.52  	  0.50    0.52  	  1.66    1.69  	  0.93    0.95  	  0.61    0.63  	  0.61    0.63  	
14208		 10.48   11.28  	  2.51    2.58  	  1.35    1.39  	  1.34    1.38  	  0.45    0.48  	  1.21    1.24  	  0.71    0.73  	  0.50    0.53  	  0.50    0.53  	  1.66    1.70  	  0.93    1.03  	  0.60    0.63  	  0.61    0.63  	
14272		 10.30   10.84  	  2.45    2.57  	  1.35    1.39  	  1.35    1.38  	  0.45    0.47  	  1.21    1.23  	  0.71    0.73  	  0.50    0.52  	  0.50    0.53  	  1.66    1.69  	  0.93    0.95  	  0.61    0.63  	  0.61    0.63  	
14336		 10.47   10.77  	  2.51    2.58  	  1.32    1.38  	  1.31    1.38  	  0.45    0.47  	  1.21    1.24  	  0.71    0.73  	  0.50    0.52  	  0.50    0.52  	  1.67    1.69  	  0.92    0.95  	  0.61    0.63  	  0.60    0.63  	
14400		 10.30   11.20  	  2.51    2.59  	  1.35    1.38  	  1.34    1.38  	  0.45    0.47  	  1.21    1.23  	  0.71    0.73  	  0.50    0.52  	  0.50    0.52  	  1.66    1.69  	  0.92    0.96  	  0.61    0.63  	  0.60    0.63  	
14464		 10.48   11.30  	  2.50    2.56  	  1.33    1.38  	  1.33    1.37  	  0.45    0.47  	  1.21    1.23  	  0.71    0.73  	  0.50    0.52  	  0.50    0.52  	  1.66    1.69  	  0.92    0.95  	  0.60    0.63  	  0.61    0.63  	
14528		 10.48   10.82  	  2.51    2.58  	  1.34    1.39  	  1.34    1.38  	  0.45    0.47  	  1.21    1.23  	  0.71    0.73  	  0.50    0.52  	  0.50    0.52  	  1.66    1.69  	  0.93    0.95  	  0.61    0.64  	  0.61    0.64  	
14592		 10.39   11.31  	  2.50    2.60  	  1.34    1.41  	  1.34    1.38  	  0.45    0.48  	  1.21    1.23  	  0.71    0.73  	  0.50    0.53  	  0.50    0.52  	  1.66    1.69  	  0.93    0.95  	  0.61    0.63  	  0.61    0.63  	
14656		 10.41   10.74  	  2.50    2.58  	  1.34    1.39  	  1.33    1.38  	  0.45    0.48  	  1.21    1.23  	  0.71    0.73  	  0.50    0.52  	  0.50    0.52  	  1.66    1.69  	  0.92    0.95  	  0.61    0.63  	  0.61    0.63  	
14720		 10.18   10.65  	  2.51    2.60  	  1.34    1.39  	  1.33    1.37  	  0.46    0.48  	  1.21    1.23  	  0.71    0.73  	  0.50    0.52  	  0.50    0.52  	  1.66    1.69  	  0.93    0.96  	  0.61    0.63  	  0.61    0.63  	
14784		 10.41   10.79  	  2.51    2.58  	  1.34    1.39  	  1.34    1.38  	  0.45    0.48  	  1.21    1.23  	  0.71    0.73  	  0.50    0.53  	  0.50    0.53  	  1.66    1.70  	  0.92    0.95  	  0.61    0.63  	  0.61    0.63  	
14848		 10.22   10.58  	  2.51    2.58  	  1.33    1.37  	  1.33    1.37  	  0.45    0.48  	  1.21    1.24  	  0.71    0.73  	  0.51    0.53  	  0.50    0.52  	  1.66    1.69  	  0.92    0.95  	  0.61    0.63  	  0.61    0.63  	
14912		 10.25   10.66  	  2.51    2.58  	  1.32    1.37  	  1.31    1.37  	  0.46    0.47  	  1.21    1.23  	  0.71    0.73  	  0.50    0.52  	  0.50    0.55  	  1.67    2.21  	  0.94    1.25  	  0.62    0.78  	  0.61    0.75  	
14976		 10.24   11.55  	  2.52    2.75  	  1.36    1.45  	  1.35    1.47  	  0.46    0.49  	  1.21    1.27  	  0.71    0.73  	  0.50    0.53  	  0.50    0.53  	  1.66    1.69  	  0.92    0.95  	  0.61    0.63  	  0.61    0.63  	
15040		 10.17   10.82  	  2.50    2.57  	  1.34    1.39  	  1.34    1.39  	  0.46    0.48  	  1.21    1.23  	  0.71    0.73  	  0.50    0.53  	  0.50    0.52  	  1.66    1.69  	  0.93    0.95  	  0.61    0.63  	  0.61    0.63  	
15104		 10.06   10.49  	  2.50    2.57  	  1.33    1.39  	  1.32    1.38  	  0.46    0.48  	  1.21    1.23  	  0.71    0.73  	  0.50    0.52  	  0.50    0.53  	  1.66    1.69  	  0.93    0.95  	  0.61    0.63  	  0.61    0.63  	
15168		 10.35   10.64  	  2.51    2.58  	  1.33    1.37  	  1.32    1.38  	  0.46    0.48  	  1.18    1.23  	  0.69    0.72  	  0.49    0.51  	  0.49    0.51  	  1.62    1.65  	  0.90    0.93  	  0.59    0.62  	  0.59    0.62  	
15232		  9.77   10.13  	  2.46    2.54  	  1.30    1.35  	  1.29    1.35  	  0.44    0.46  	  1.18    1.21  	  0.69    0.71  	  0.49    0.51  	  0.49    0.51  	  1.62    1.65  	  0.90    0.93  	  0.59    0.62  	  0.59    0.62  	
15296		  9.81   10.19  	  2.44    2.64  	  1.30    1.35  	  1.29    2.27  	  0.45    0.47  	  1.18    1.21  	  0.69    0.71  	  0.49    0.59  	  0.70    0.76  	  2.15    2.22  	  1.20    1.23  	  0.79    0.82  	  0.74    0.77  	
15360		 10.52   11.49  	  2.45    2.64  	  1.33    1.37  	  1.32    1.39  	  0.48    9.17  	  1.15    1.55  	  0.68    0.74  	  0.48    0.52  	  0.48    0.52  	  1.58    1.66  	  0.88    0.93  	  0.59    0.62  	  0.59    0.62  	
15424		  9.67   11.35  	  2.44    2.53  	  1.30    1.38  	  1.30    1.36  	  0.45    0.48  	  1.18    1.21  	  0.69    0.71  	  0.49    0.52  	  0.49    0.51  	  1.62    1.65  	  0.90    0.93  	  0.59    0.62  	  0.59    0.62  	
15488		  9.91   10.22  	  2.44    2.51  	  1.32    1.36  	  1.30    1.35  	  0.45    0.47  	  1.18    1.21  	  0.69    0.71  	  0.49    0.52  	  0.49    0.51  	  1.62    1.65  	  0.90    0.93  	  0.59    0.62  	  0.59    0.62  	
15552		  9.95   10.32  	  2.45    2.52  	  1.32    1.37  	  1.31    1.36  	  0.45    0.47  	  1.18    1.21  	  0.69    0.71  	  0.49    0.52  	  0.49    0.51  	  1.62    1.66  	  0.90    0.93  	  0.59    0.62  	  0.59    0.63  	
15616		  9.71   10.12  	  2.44    2.52  	  1.29    1.34  	  1.29    1.34  	  0.44    0.47  	  1.18    1.22  	  0.69    0.72  	  0.49    0.53  	  0.49    0.52  	  1.62    1.68  	  0.90    0.95  	  0.59    0.62  	  0.59    0.62  	
15680		  9.84   10.20  	  2.44    2.52  	  1.31    1.35  	  1.30    1.34  	  0.45    0.47  	  1.18    1.22  	  0.69    0.72  	  0.49    0.52  	  0.49    0.51  	  1.62    1.65  	  0.90    0.93  	  0.59    0.63  	  0.59    0.62  	
15744		  9.93   10.23  	  2.44    2.52  	  1.31    1.35  	  1.31    1.35  	  0.44    0.47  	  1.18    1.21  	  0.69    0.71  	  0.49    0.51  	  0.49    0.51  	  1.62    1.65  	  0.90    0.93  	  0.59    0.62  	  0.59    0.62  	
15808		  9.79   10.32  	  2.44    2.58  	  1.30    1.36  	  1.30    1.37  	  0.45    0.47  	  1.18    1.22  	  0.69    0.71  	  0.49    0.52  	  0.49    0.52  	  1.62    1.66  	  0.90    0.93  	  0.59    0.62  	  0.59    0.62  	
15872		  9.73   10.29  	  2.44    2.54  	  1.31    1.36  	  1.30    1.35  	  0.44    0.47  	  1.18    1.21  	  0.69    0.72  	  0.49    0.52  	  0.49    0.52  	  1.62    1.65  	  0.90    0.93  	  0.59    0.62  	  0.59    0.63  	
15936		  9.76   10.65  	  2.44    2.54  	  1.29    1.37  	  1.29    1.36  	  0.44    0.48  	  1.18    1.22  	  0.69    0.72  	  0.49    0.53  	  0.49    0.53  	  1.62    1.68  	  0.90    0.95  	  0.59    0.63  	  0.59    0.63  	
16000		  9.92   10.60  	  2.44    2.57  	  1.32    1.38  	  1.32    1.38  	  0.45    0.48  	  1.18    1.22  	  0.69    0.72  	  0.49    0.52  	  0.49    0.52  	  1.62    1.69  	  0.90    0.95  	  0.59    0.63  	  0.59    0.63  	
16064		  9.76   10.66  	  2.45    2.58  	  1.29    1.38  	  1.29    1.37  	  0.45    0.48  	  1.18    1.24  	  0.69    0.73  	  0.49    0.52  	  0.49    0.52  	  1.62    1.65  	  0.90    0.93  	  0.59    0.62  	  0.59    0.62  	
16128		  9.68   10.41  	  2.44    2.58  	  1.30    1.38  	  1.29    1.37  	  0.45    0.47  	  1.18    1.21  	  0.69    0.71  	  0.49    0.51  	  0.49    0.52  	  1.62    1.66  	  0.90    0.94  	  0.59    0.62  	  0.59    0.62  	
16192		 10.01   10.65  	  2.44    2.54  	  1.31    1.37  	  1.30    1.38  	  0.45    0.47  	  1.18    1.21  	  0.69    0.71  	  0.49    0.52  	  0.49    0.51  	  1.62    1.67  	  0.90    0.93  	  0.59    0.62  	  0.59    0.62  	
16256		  9.68   10.41  	  2.44    2.54  	  1.31    1.36  	  1.31    1.35  	  0.45    0.47  	  1.18    1.22  	  0.69    0.71  	  0.49    0.52  	  0.49    0.52  	  1.62    1.67  	  0.90    0.94  	  0.59    0.62  	  0.59    0.70  	
16320		  9.52   10.38  	  2.44    2.56  	  1.30    1.36  	  1.30    1.35  	  0.44    0.46  	  1.18    1.21  	  0.69    0.71  	  0.49    0.51  	  0.49    0.51  	  1.62    1.65  	  0.90    0.93  	  0.59    0.62  	  0.59    0.62  	
16384		  9.61   10.08  	  2.44    2.51  	  1.31    1.35  	  1.31    1.35  	  0.45    0.47  	  1.18    1.21  	  0.69    0.71  	  0.49    0.52  	  0.49    0.52  	  1.62    1.70  	  0.90    0.95  	  0.59    0.62  	  0.59    0.62  	
16448		  9.73   10.34  	  2.45    2.58  	  1.30    1.36  	  1.29    1.35  	  0.45    0.47  	  1.18    1.21  	  0.69    0.71  	  0.49    0.51  	  0.49    0.51  	  1.62    1.65  	  0.90    0.93  	  0.59    0.62  	  0.59    0.62  	
16512		  9.87   10.22  	  2.45    2.52  	  1.32    1.37  	  1.32    1.36  	  0.45    0.47  	  1.18    1.21  	  0.69    0.71  	  0.49    0.51  	  0.49    0.52  	  1.62    1.65  	  0.90    0.93  	  0.60    0.63  	  0.60    0.62  	
16576		  9.55    9.87  	  2.45    2.53  	  1.32    1.37  	  1.32    1.36  	  0.45    0.47  	  1.18    1.21  	  0.69    0.71  	  0.49    0.52  	  0.49    0.52  	  1.62    1.65  	  0.90    0.93  	  0.60    0.63  	  0.60    0.62  	
16640		  9.92   10.70  	  2.44    2.51  	  1.33    1.37  	  1.33    1.37  	  0.45    0.47  	  1.18    1.20  	  0.69    0.71  	  0.49    0.52  	  0.49    0.52  	  1.62    1.65  	  0.90    0.93  	  0.60    0.62  	  0.60    0.62  	
16704		  9.96   10.21  	  2.45    2.53  	  1.34    1.38  	  1.34    1.38  	  0.45    0.48  	  1.18    1.21  	  0.69    0.71  	  0.49    0.52  	  0.50    0.52  	  1.62    1.68  	  0.90    0.94  	  0.60    0.64  	  0.60    0.64  	
16768		  9.90   10.53  	  2.45    2.57  	  1.34    1.41  	  1.34    1.42  	  0.44    0.47  	  1.18    1.23  	  0.69    0.72  	  0.50    0.52  	  0.49    0.53  	  1.62    1.69  	  0.90    0.95  	  0.60    0.63  	  0.60    0.64  	
16832		 10.08   10.91  	  2.45    2.57  	  1.32    1.40  	  1.33    1.41  	  0.45    0.48  	  1.18    1.22  	  0.69    0.72  	  0.50    0.52  	  0.50    0.52  	  1.62    1.68  	  0.90    0.94  	  0.60    0.63  	  0.60    0.63  	
16896		 10.06   10.65  	  2.44    2.56  	  1.33    1.40  	  1.33    1.40  	  0.45    0.47  	  1.18    1.22  	  0.69    0.72  	  0.50    0.53  	  0.50    0.52  	  1.62    1.68  	  0.90    0.94  	  0.60    0.63  	  0.60    0.64  	
16960		  9.95   10.69  	  2.44    2.55  	  1.35    1.42  	  1.34    1.39  	  0.45    0.47  	  1.18    1.21  	  0.69    0.71  	  0.50    0.52  	  0.50    0.52  	  1.62    1.66  	  0.90    0.93  	  0.60    0.63  	  0.60    0.63  	
17024		 10.12   10.54  	  2.45    2.52  	  1.36    1.41  	  1.36    1.40  	  0.45    0.47  	  1.18    1.21  	  0.69    0.71  	  0.50    0.52  	  0.50    0.52  	  1.62    1.65  	  0.90    0.93  	  0.60    0.63  	  0.60    0.63  	
17088		  9.96   10.48  	  2.45    2.52  	  1.37    1.41  	  1.36    1.40  	  0.45    0.47  	  1.18    1.21  	  0.69    0.71  	  0.50    0.52  	  0.50    0.52  	  1.62    1.65  	  0.90    0.93  	  0.60    0.63  	  0.60    0.63  	
17152		 10.31   10.65  	  2.45    2.52  	  1.36    1.42  	  1.36    1.40  	  0.45    0.47  	  1.18    1.21  	  0.69    0.71  	  0.50    0.52  	  0.50    0.52  	  1.62    1.65  	  0.90    0.93  	  0.61    0.63  	  0.61    0.63  	
17216		 10.10   10.65  	  2.44    2.52  	  1.37    1.42  	  1.37    1.44  	  0.45    0.47  	  1.18    1.21  	  0.69    0.71  	  0.50    0.52  	  0.50    0.52  	  1.62    1.65  	  0.90    0.93  	  0.61    0.63  	  0.61    0.63  	
17280		 10.21   10.65  	  2.45    2.53  	  1.36    1.42  	  1.36    1.41  	  0.45    0.47  	  1.18    1.21  	  0.69    0.71  	  0.50    0.52  	  0.50    0.53  	  1.62    1.67  	  0.90    0.94  	  0.61    0.64  	  0.61    0.65  	
17344		 10.48   11.13  	  2.45    2.59  	  1.37    1.45  	  1.37    1.42  	  0.45    0.47  	  1.18    1.21  	  0.69    0.71  	  0.50    0.52  	  0.50    0.53  	  1.62    1.68  	  0.90    0.94  	  0.61    0.64  	  0.61    0.64  	
17408		 10.41   11.07  	  2.44    2.54  	  1.40    1.45  	  1.39    1.45  	  0.45    0.48  	  1.18    1.21  	  0.69    0.71  	  0.50    0.53  	  0.50    0.53  	  1.62    1.67  	  0.90    0.93  	  0.62    0.64  	  0.61    0.64  	
17472		 10.43   10.95  	  2.44    2.53  	  1.37    1.43  	  1.36    1.42  	  0.45    0.47  	  1.18    1.21  	  0.69    0.71  	  0.50    0.53  	  0.50    0.53  	  1.62    1.67  	  0.90    0.93  	  0.61    0.64  	  0.61    0.64  	
17536		 10.52   11.01  	  2.44    2.54  	  1.39    1.44  	  1.39    1.44  	  0.45    0.48  	  1.18    1.22  	  0.69    0.71  	  0.51    0.53  	  0.50    0.53  	  1.62    1.67  	  0.90    0.93  	  0.62    0.64  	  0.61    0.64  	
17600		 10.34   10.90  	  2.45    2.54  	  1.37    1.44  	  1.37    1.44  	  0.45    0.47  	  1.18    1.21  	  0.69    0.71  	  0.50    0.53  	  0.50    0.53  	  1.62    1.67  	  0.90    0.93  	  0.62    0.64  	  0.61    0.64  	
17664		 10.59   11.14  	  2.45    2.54  	  1.39    1.45  	  1.40    1.45  	  0.45    0.49  	  1.18    1.27  	  0.69    0.71  	  0.50    0.53  	  0.50    0.52  	  1.62    1.65  	  0.90    0.93  	  0.62    0.64  	  0.61    0.64  	
17728		 10.25   10.56  	  2.44    2.55  	  1.40    1.46  	  1.39    1.48  	  0.45    0.48  	  1.18    1.21  	  0.69    0.71  	  0.51    0.53  	  0.51    0.53  	  1.62    1.67  	  0.90    0.93  	  0.62    0.64  	  0.62    0.64  	
17792		 10.69   11.33  	  2.44    2.53  	  1.40    1.46  	  1.39    1.45  	  0.45    0.48  	  1.18    1.21  	  0.69    0.71  	  0.51    0.54  	  0.51    0.53  	  1.62    1.69  	  0.90    0.94  	  0.62    0.65  	  0.62    0.65  	
17856		 10.38   11.17  	  2.45    2.56  	  1.41    1.47  	  1.40    1.47  	  0.46    0.48  	  1.18    1.22  	  0.69    0.71  	  0.51    0.53  	  0.51    0.53  	  1.62    1.67  	  0.90    0.94  	  0.62    0.65  	  0.62    0.65  	
17920		 10.71   11.18  	  2.46    2.58  	  1.42    1.48  	  1.41    1.47  	  0.46    0.48  	  1.18    1.22  	  0.69    0.71  	  0.51    0.54  	  0.51    0.53  	  1.62    1.69  	  0.90    0.96  	  0.62    0.67  	  0.62    0.65  	
17984		 10.61   11.33  	  2.44    2.53  	  1.41    1.47  	  1.40    1.46  	  0.45    0.48  	  1.18    1.21  	  0.69    0.71  	  0.51    0.54  	  0.51    0.54  	  1.62    1.68  	  0.90    0.94  	  0.62    0.66  	  0.62    0.65  	
18048		 10.65   11.30  	  2.45    2.56  	  1.41    1.47  	  1.40    1.47  	  0.45    0.48  	  1.18    1.22  	  0.69    0.71  	  0.51    0.54  	  0.51    0.53  	  1.66    1.70  	  0.92    0.95  	  0.64    0.66  	  0.64    0.66  	
18112		 11.04   11.44  	  2.51    2.59  	  1.44    1.50  	  1.43    1.49  	  0.47    0.48  	  1.21    1.24  	  0.70    0.72  	  0.52    0.54  	  0.52    0.54  	  1.66    1.70  	  0.92    0.95  	  0.64    0.66  	  0.64    0.66  	
18176		 10.70   11.20  	  2.50    2.57  	  1.46    1.51  	  1.46    1.50  	  0.47    0.48  	  1.21    1.24  	  0.71    0.73  	  0.52    0.54  	  0.52    0.54  	  1.66    1.69  	  0.92    0.95  	  0.64    0.66  	  0.64    0.66  	
18240		 10.95   11.51  	  2.51    2.58  	  1.48    1.53  	  1.47    1.52  	  0.47    0.49  	  1.21    1.24  	  0.71    0.72  	  0.53    0.55  	  0.52    0.54  	  1.66    1.69  	  0.92    0.95  	  0.64    0.66  	  0.64    0.66  	
18304		 10.91   11.55  	  2.51    2.58  	  1.47    1.52  	  1.47    1.52  	  0.47    0.49  	  1.21    1.25  	  0.71    0.73  	  0.53    0.55  	  0.53    0.55  	  1.66    1.73  	  0.92    1.08  	  0.64    0.72  	  0.64    0.69  	
18368		 10.86   11.57  	  2.50    2.63  	  1.47    1.54  	  1.47    1.52  	  0.47    0.49  	  1.21    1.25  	  0.71    0.73  	  0.53    0.56  	  0.53    0.58  	  1.66    1.70  	  0.93    0.95  	  0.64    0.67  	  0.64    0.66  	
18432		 11.00   11.69  	  2.51    2.57  	  1.46    1.52  	  1.45    1.54  	  0.47    0.50  	  1.21    1.24  	  0.71    0.73  	  0.53    0.55  	  0.53    0.56  	  1.66    1.69  	  0.92    0.95  	  0.64    0.67  	  0.64    0.67  	
18496		 11.20   12.08  	  2.46    2.60  	  1.47    1.54  	  1.46    1.53  	  0.47    0.49  	  1.21    1.24  	  0.71    0.72  	  0.53    0.55  	  0.53    0.55  	  1.66    1.69  	  0.93    0.95  	  0.64    0.67  	  0.64    0.67  	
18560		 10.98   11.63  	  2.51    2.59  	  1.48    1.53  	  1.47    1.53  	  0.47    0.49  	  1.21    1.23  	  0.70    0.72  	  0.53    0.55  	  0.53    0.55  	  1.66    1.69  	  0.92    0.95  	  0.65    0.67  	  0.64    0.67  	
18624		 11.28   11.62  	  2.50    2.59  	  1.48    1.55  	  1.47    1.53  	  0.46    0.49  	  1.21    1.23  	  0.70    0.73  	  0.53    0.55  	  0.53    0.55  	  1.66    1.69  	  0.92    0.95  	  0.65    0.67  	  0.65    0.67  	
18688		 11.07   11.50  	  2.51    2.70  	  1.50    1.59  	  1.49    1.55  	  0.47    0.49  	  1.21    1.23  	  0.70    0.73  	  0.53    0.55  	  0.53    0.55  	  1.66    1.69  	  0.92    0.95  	  0.65    0.67  	  0.65    0.67  	
18752		 10.98   11.52  	  2.51    2.59  	  1.49    1.54  	  1.49    1.54  	  0.47    0.49  	  1.21    1.24  	  0.70    0.73  	  0.53    0.56  	  0.53    0.55  	  1.63    1.69  	  0.92    0.96  	  0.65    0.67  	  0.65    0.67  	
18816		 11.21   11.65  	  2.51    2.57  	  1.51    1.56  	  1.50    1.56  	  0.47    0.50  	  1.21    1.23  	  0.70    0.72  	  0.53    0.56  	  0.53    0.55  	  1.66    1.70  	  0.92    0.96  	  0.65    0.67  	  0.65    0.67  	
18880		 11.63   12.29  	  2.51    2.61  	  1.50    1.56  	  1.49    1.57  	  0.47    0.49  	  1.21    1.24  	  0.70    0.72  	  0.53    0.55  	  0.53    0.55  	  1.66    1.70  	  0.92    0.95  	  0.65    0.67  	  0.65    0.67  	
18944		 11.35   11.80  	  2.51    2.62  	  1.51    1.58  	  1.50    1.56  	  0.47    0.49  	  1.21    1.28  	  0.70    0.75  	  0.53    0.55  	  0.53    0.55  	  1.66    1.69  	  0.92    0.95  	  0.65    0.69  	  0.65    0.68  	
19008		 11.17   11.74  	  2.52    2.59  	  1.50    1.56  	  1.50    1.57  	  0.47    0.50  	  1.21    1.24  	  0.71    0.73  	  0.53    0.56  	  0.53    0.56  	  1.66    1.70  	  0.93    0.95  	  0.65    0.68  	  0.65    0.67  	
19072		 11.40   12.13  	  2.49    2.66  	  1.52    1.62  	  1.47    1.56  	  0.46    0.49  	  1.18    1.23  	  0.69    0.71  	  0.52    0.54  	  0.52    0.54  	  1.62    1.69  	  0.90    0.93  	  0.64    0.66  	  0.64    0.68  	
19136		 11.18   12.05  	  2.45    2.59  	  1.46    1.55  	  1.46    1.54  	  0.46    0.49  	  1.18    1.22  	  0.69    0.71  	  0.52    0.54  	  0.52    0.55  	  1.62    1.66  	  0.90    0.93  	  0.64    0.66  	  0.64    0.67  	
19200		 10.90   11.94  	  2.45    2.58  	  1.48    1.54  	  1.48    1.55  	  0.46    0.48  	  1.18    1.23  	  0.69    0.71  	  0.52    0.54  	  0.52    0.55  	  1.62    1.69  	  0.90    0.94  	  0.64    0.67  	  0.64    0.67  	
19264		 11.23   12.07  	  2.45    2.57  	  1.46    1.56  	  1.46    1.72  	  0.46    0.49  	  1.18    1.20  	  0.69    0.70  	  0.52    0.54  	  0.52    0.54  	  1.62    1.66  	  0.90    0.93  	  0.64    0.66  	  0.64    0.66  	
19328		 10.86   11.19  	  2.45    2.54  	  1.50    1.56  	  1.49    1.54  	  0.47    0.48  	  1.18    1.20  	  0.69    0.70  	  0.52    0.54  	  0.52    0.54  	  1.62    1.68  	  0.90    0.93  	  0.64    0.66  	  0.64    0.66  	
19392		 11.04   11.36  	  2.45    2.52  	  1.47    1.53  	  1.47    1.52  	  0.46    0.48  	  1.18    1.20  	  0.69    0.70  	  0.52    0.54  	  0.52    0.54  	  1.62    1.65  	  0.90    0.93  	  0.64    0.66  	  0.64    0.66  	
19456		 10.99   11.48  	  2.45    2.59  	  1.48    1.58  	  1.47    1.56  	  0.46    0.49  	  1.18    1.23  	  0.69    0.71  	  0.52    0.56  	  0.52    0.55  	  1.62    1.68  	  0.92    0.95  	  0.66    0.68  	  0.66    0.68  	
19520		 11.44   11.73  	  2.51    2.58  	  1.54    1.59  	  1.54    1.58  	  0.47    0.49  	  1.21    1.23  	  0.70    0.72  	  0.54    0.55  	  0.54    0.55  	  1.66    1.69  	  0.92    0.95  	  0.66    0.68  	  0.66    0.68  	
19584		 11.38   11.93  	  2.51    2.56  	  1.54    1.59  	  1.53    1.59  	  0.48    0.50  	  1.21    1.24  	  0.70    0.72  	  0.54    0.55  	  0.54    0.55  	  1.66    1.70  	  0.92    0.98  	  0.66    0.68  	  0.66    0.68  	
19648		 11.53   12.13  	  2.51    2.61  	  1.53    1.59  	  1.53    1.58  	  0.47    0.49  	  1.21    1.25  	  0.70    0.73  	  0.54    0.57  	  0.54    0.56  	  1.66    1.71  	  0.92    0.96  	  0.66    0.68  	  0.66    0.68  	
19712		 11.36   11.88  	  2.51    2.57  	  1.53    1.59  	  1.52    1.62  	  0.48    0.50  	  1.21    1.23  	  0.70    0.74  	  0.54    0.56  	  0.54    0.56  	  1.66    1.69  	  0.92    0.95  	  0.66    0.68  	  0.66    0.68  	
19776		 11.49   12.03  	  2.51    2.57  	  1.55    1.60  	  1.55    1.60  	  0.48    0.50  	  1.21    1.23  	  0.70    0.72  	  0.54    0.56  	  0.54    0.58  	  1.66    1.70  	  0.92    0.95  	  0.66    0.69  	  0.66    0.69  	
19840		 11.46   12.11  	  2.51    2.62  	  1.55    1.61  	  1.55    1.62  	  0.48    0.50  	  1.21    1.24  	  0.70    0.73  	  0.54    0.57  	  0.54    0.56  	  1.66    1.70  	  0.92    0.95  	  0.66    0.69  	  0.66    0.69  	
19904		 11.50   12.02  	  2.50    2.58  	  1.55    1.61  	  1.55    1.61  	  0.48    0.50  	  1.21    1.24  	  0.70    0.73  	  0.54    0.57  	  0.54    0.57  	  1.66    1.70  	  0.92    0.95  	  0.67    0.70  	  0.66    0.69  	
19968		 11.60   12.15  	  2.50    2.58  	  1.57    1.62  	  1.57    1.62  	  0.48    0.50  	  1.21    1.24  	  0.70    0.72  	  0.54    0.56  	  0.54    0.56  	  1.66    1.70  	  0.92    0.95  	  0.66    0.69  	  0.66    0.69  	
20032		 11.52   11.96  	  2.51    2.64  	  1.55    1.62  	  1.54    1.61  	  0.48    0.50  	  1.21    1.24  	  0.70    0.72  	  0.54    0.56  	  0.54    0.56  	  1.66    1.70  	  0.92    0.95  	  0.67    0.69  	  0.66    0.69  	
20096		 11.60   12.21  	  2.51    2.61  	  1.63    1.68  	  1.61    1.67  	  0.50    0.52  	  1.25    1.28  	  0.73    0.75  	  0.56    0.58  	  0.56    0.59  	  1.73    1.76  	  0.96    1.00  	  0.69    0.74  	  0.69    0.73  	
20160		 11.90   12.52  	  2.60    2.73  	  1.57    1.69  	  1.55    1.64  	  0.48    0.51  	  1.21    1.24  	  0.70    0.72  	  0.54    0.56  	  0.54    0.56  	  1.66    1.70  	  0.92    0.95  	  0.67    0.69  	  0.67    0.69  	
20224		 11.77   12.41  	  2.52    2.60  	  1.56    1.63  	  1.55    1.63  	  0.48    0.51  	  1.21    1.24  	  0.70    0.72  	  0.54    0.57  	  0.54    0.57  	  1.66    1.71  	  0.92    0.95  	  0.67    0.70  	  0.67    0.69  	
